id,userId,actionType,productId,timestamp
186,user8,view,p3,2026-02-04 13:44:12
187,user8,view,p2,2026-02-04 13:44:12
188,user8,view,p6,2026-02-04 13:44:12
189,user8,buy,p4,2026-02-04 13:44:12
190,user8,view,p6,2026-02-04 13:44:12
191,user8,buy,p6,2026-02-04 13:44:12
192,user9,view,p6,2026-02-04 13:44:12
193,user9,click,p2,2026-02-04 13:44:12
194,user9,view,p4,2026-02-04 13:44:12
195,user9,buy,p1,2026-02-04 13:44:12
196,user9,buy,p1,2026-02-04 13:44:12
197,user9,view,p4,2026-02-04 13:44:12
198,user9,view,p4,2026-02-04 13:44:12
199,user9,buy,p6,2026-02-04 13:44:12
200,user9,click,p2,2026-02-04 13:44:12
201,user9,click,p1,2026-02-04 13:44:12
202,user9,view,p4,2026-02-04 13:44:12
203,user9,view,p4,2026-02-04 13:44:12
204,user9,view,p5,2026-02-04 13:44:12
205,user9,buy,p4,2026-02-04 13:44:12
206,user9,click,p6,2026-02-04 13:44:12
207,user10,click,p2,2026-02-04 13:44:12
208,user10,view,p6,2026-02-04 13:44:12
209,user10,view,p1,2026-02-04 13:44:12
210,user10,click,p4,2026-02-04 13:44:13
211,user10,view,p1,2026-02-04 13:44:13
212,user10,view,p6,2026-02-04 13:44:13
213,user10,view,p6,2026-02-04 13:44:13
214,user10,view,p1,2026-02-04 13:44:13
215,user10,view,p2,2026-02-04 13:44:13
216,user10,click,p3,2026-02-04 13:44:13
217,user10,view,p4,2026-02-04 13:44:13
218,user10,click,p4,2026-02-04 13:44:13
219,user10,view,p3,2026-02-04 13:44:13
220,user10,view,p5,2026-02-04 13:44:13
221,user10,click,p4,2026-02-04 13:44:13
222,test,click,p6,2026-02-04 23:07:28
223,test,view,p6,2026-02-04 23:07:28
224,test,view,p6,2026-02-04 23:07:28
225,test,click,p6,2026-02-04 23:07:44
226,test,view,p6,2026-02-04 23:07:44
227,test,view,p6,2026-02-04 23:07:44
228,test,click,p6,2026-02-04 23:07:54
229,test,view,p6,2026-02-04 23:07:54
230,test,view,p6,2026-02-04 23:07:54
231,test,click,p6,2026-02-04 23:08:04
232,test,view,p6,2026-02-04 23:08:04
233,test,view,p6,2026-02-04 23:08:04
234,test,click,p6,2026-02-04 23:08:12
235,test,view,p6,2026-02-04 23:08:12
236,test,view,p6,2026-02-04 23:08:12
237,test,click,p6,2026-02-04 23:08:49
238,test,view,p6,2026-02-04 23:08:49
239,test,view,p6,2026-02-04 23:08:49
240,test,click,prod-102,2026-02-04 23:09:04
241,test,view,prod-102,2026-02-04 23:09:04
242,test,view,prod-102,2026-02-04 23:09:04
243,test,click,p6,2026-02-04 23:09:25
244,test,view,p6,2026-02-04 23:09:25
245,test,view,p6,2026-02-04 23:09:25
246,test,click,prod-105,2026-02-04 23:09:36
247,test,view,prod-105,2026-02-04 23:09:36
248,test,view,prod-105,2026-02-04 23:09:36
249,test,click,prod-102,2026-02-04 23:16:39
250,test,view,prod-102,2026-02-04 23:16:39
251,test,view,prod-102,2026-02-04 23:16:39
252,test,click,prod-102,2026-02-04 23:16:50
253,test,view,prod-102,2026-02-04 23:16:50
254,test,view,prod-102,2026-02-04 23:16:50
255,test,click,p2,2026-02-04 23:19:05
256,test,view,p2,2026-02-04 23:19:05
257,test,view,p2,2026-02-04 23:19:05
